qt.qpa.window: SetProcessDpiAwarenessContext() failed: Acesso negado.
Qt's default DPI awareness context is DPI_AWARENESS_CONTEXT_PER_MONITOR_AWARE_V2. If you know what you are doing, you can overwrite this default using qt.conf (https://doc.qt.io/qt-6/highdpi.html#configuring-windows).
VoiceProcessorV2: OpenVINO fail (Exception from src\inference\src\cpp\core.cpp:97:
Check 'false' failed at src\frontends\onnx\frontend\src\frontend.cpp:221:
FrontEnd API failed with GeneralFailure:
Errors during ONNX translation:
Check '(supported_types.find(ov_input.get_element_type()) != supported_types.end())' failed at src\frontends\onnx\frontend\src\op\reduce.cpp:135:
While validating ONNX node '<Node(ReduceMean): If_0_else_branch__Inline_0__/ReduceMean>':
Unsupported input type dynamic
Check '(supported_types.find(ov_input.get_element_type()) != supported_types.end())' failed at src\frontends\onnx\frontend\src\op\reduce.cpp:135:
While validating ONNX node '<Node(ReduceMean): If_0_then_branch__Inline_0__/ReduceMean>':
Unsupported input type dynamic
While validating ONNX node '<Node(Conv): If_0_else_branch__Inline_0__/decoder/decoder/2/Conv>': Check 'data.get_partial_shape().rank().is_static()' failed at src\frontends\onnx\frontend\src\op\conv.cpp:39:
FrontEnd API failed with GeneralFailure:
The input data tensor's rank has to be known (static)
While validating ONNX node '<Node(Conv): If_0_then_branch__Inline_0__/decoder/decoder/2/Conv>': Check 'data.get_partial_shape().rank().is_static()' failed at src\frontends\onnx\frontend\src\op\conv.cpp:39:
FrontEnd API failed with GeneralFailure:
The input data tensor's rank has to be known (static)

), trying ONNXRuntime...
Whisper Transcription Error: 'charmap' codec can't encode characters in position 30-39: character maps to <undefined>
Volume control initialized: <class 'comtypes._post_coinit.unknwn.POINTER(IAudioEndpointVolume)'>
HUD: Showing interface... Queuing AI Core initialization.
HUD: Starting Background Services...
HUD: Starting AI Service...
HUD: Initializing Action Controller...
HUD: Starting Voice Thread (Whisper/Silero)...
HUD: Auto-selecting Microphone: Microfone (Realtek(R) Audio) (Index 1)
HUD: All background services requested to start.
HUD: OptimizedVoiceThread: Using native SR 44100 for device 1
HUD: OptimizedVoiceThread: sd.InputStream active at 44100Hz.
HUD: Resampling ACTIVE: 44100Hz -> 16000Hz
HUD: VAD prob: 0.062 | RMS: 42.9
HUD: VAD prob: 0.001 | RMS: 2.4
HUD: VAD prob: 0.001 | RMS: 2.2
HUD: VAD prob: 0.001 | RMS: 2.4
HUD: VAD prob: 0.001 | RMS: 1.9
HUD: VAD prob: 0.001 | RMS: 6.5
HUD: VAD prob: 0.001 | RMS: 4.7
HUD: VAD prob: 0.001 | RMS: 4.5
HUD: VAD prob: 0.000 | RMS: 1090.1
HUD: VAD prob: 0.001 | RMS: 2196.4
HUD: VAD prob: 0.080 | RMS: 665.3
HUD: VAD prob: 0.141 | RMS: 980.4
HUD: VAD prob: 0.503 | RMS: 1375.3
HUD: VAD prob: 0.789 | RMS: 881.7
HUD: VAD prob: 0.615 | RMS: 99.0
HUD: OptimizedVoiceThread: SPEECH DETECTED
HUD: VAD prob: 0.164 | RMS: 3837.0
HUD: VAD prob: 0.946 | RMS: 3434.5
HUD: VAD prob: 0.951 | RMS: 2755.0
HUD: VAD prob: 0.914 | RMS: 1978.4
HUD: VAD prob: 0.871 | RMS: 561.0
HUD: VAD prob: 0.899 | RMS: 763.2
HUD: VAD prob: 0.926 | RMS: 1115.7
HUD: VAD prob: 0.946 | RMS: 1291.1
HUD: VAD prob: 0.972 | RMS: 1870.5
HUD: VAD prob: 0.968 | RMS: 2787.5
HUD: VAD prob: 0.975 | RMS: 3917.2
HUD: VAD prob: 0.970 | RMS: 1804.6
HUD: VAD prob: 0.975 | RMS: 509.9
HUD: VAD prob: 0.942 | RMS: 93.0
HUD: VAD prob: 0.805 | RMS: 445.7
HUD: VAD prob: 0.965 | RMS: 1976.5
HUD: VAD prob: 0.948 | RMS: 1718.1
HUD: VAD prob: 0.959 | RMS: 1759.1
HUD: VAD prob: 0.960 | RMS: 1975.9
HUD: VAD prob: 0.896 | RMS: 2422.5
HUD: VAD prob: 0.874 | RMS: 7281.7
HUD: VAD prob: 0.900 | RMS: 5609.5
HUD: VAD prob: 0.913 | RMS: 1037.1
HUD: VAD prob: 0.831 | RMS: 2553.8
HUD: VAD prob: 0.944 | RMS: 6155.4
HUD: VAD prob: 0.955 | RMS: 5360.3
HUD: VAD prob: 0.965 | RMS: 4010.9
HUD: VAD prob: 0.969 | RMS: 3302.0
HUD: VAD prob: 0.940 | RMS: 2434.7
HUD: VAD prob: 0.994 | RMS: 1613.7
HUD: VAD prob: 0.988 | RMS: 513.9
HUD: VAD prob: 0.980 | RMS: 96.0
HUD: VAD prob: 0.819 | RMS: 45.2
HUD: VAD prob: 0.404 | RMS: 11.5
HUD: VAD prob: 0.171 | RMS: 4.6
HUD: VAD prob: 0.079 | RMS: 3.5
HUD: VAD prob: 0.037 | RMS: 3.8
HUD: VAD prob: 0.023 | RMS: 5.6
HUD: VAD prob: 0.015 | RMS: 20.0
HUD: VAD prob: 0.009 | RMS: 55.4
HUD: VAD prob: 0.007 | RMS: 21.2
HUD: VAD prob: 0.006 | RMS: 5.5
HUD: VAD prob: 0.005 | RMS: 4.8
HUD: VAD prob: 0.005 | RMS: 4.3
HUD: VAD prob: 0.006 | RMS: 4.5
HUD: VAD prob: 0.006 | RMS: 3.3
HUD: VAD prob: 0.005 | RMS: 6.2
HUD: VAD prob: 0.005 | RMS: 3.8
HUD: VAD prob: 0.003 | RMS: 44.0
HUD: VAD prob: 0.004 | RMS: 29.6
HUD: VAD prob: 0.004 | RMS: 8.8
HUD: VAD prob: 0.004 | RMS: 3.3
HUD: VAD prob: 0.004 | RMS: 9.8
HUD: VAD prob: 0.004 | RMS: 10.3
HUD: VAD prob: 0.005 | RMS: 4.8
HUD: VAD prob: 0.006 | RMS: 4.2
HUD: VAD prob: 0.005 | RMS: 6.5
HUD: VAD prob: 0.004 | RMS: 12.2
HUD: VAD prob: 0.002 | RMS: 38.8
HUD: VAD prob: 0.003 | RMS: 5.6
HUD: VAD prob: 0.003 | RMS: 5.1
HUD: VAD prob: 0.003 | RMS: 6.8
HUD: VAD prob: 0.003 | RMS: 4.2
HUD: VAD prob: 0.003 | RMS: 3.0
HUD: VAD prob: 0.004 | RMS: 3.0
HUD: VAD prob: 0.004 | RMS: 3.0
HUD: VAD prob: 0.003 | RMS: 3.4
HUD: VAD prob: 0.004 | RMS: 2.4
HUD: OptimizedVoiceThread: SILENCE DETECTED
HUD: OpenVINO Whisper Result: that fit this alone.
HUD: OptimizedVoiceThread: Vosk transcribed: 'that fit this alone.'
HUD: OptimizedVoiceThread: Ignored (No wake word): 'that fit this alone.'
HUD: VAD prob: 0.004 | RMS: 2.2
HUD: VAD prob: 0.004 | RMS: 1.5
HUD: VAD prob: 0.004 | RMS: 1.4
HUD: VAD prob: 0.004 | RMS: 1.4
HUD: VAD prob: 0.004 | RMS: 1.5
HUD: VAD prob: 0.004 | RMS: 1.5
HUD: VAD prob: 0.004 | RMS: 1.4
HUD: VAD prob: 0.003 | RMS: 1.6
HUD: VAD prob: 0.003 | RMS: 1.7
HUD: VAD prob: 0.003 | RMS: 1.6
HUD: VAD prob: 0.003 | RMS: 1.7
HUD: VAD prob: 0.003 | RMS: 1.7
HUD: VAD prob: 0.003 | RMS: 2.1
HUD: VAD prob: 0.002 | RMS: 1.8
HUD: VAD prob: 0.002 | RMS: 1.6
HUD: VAD prob: 0.002 | RMS: 1.6
HUD: VAD prob: 0.002 | RMS: 2.0
HUD: VAD prob: 0.002 | RMS: 1.7
HUD: VAD prob: 0.002 | RMS: 1.6
HUD: VAD prob: 0.002 | RMS: 1.5
HUD: VAD prob: 0.002 | RMS: 1.8
HUD: VAD prob: 0.002 | RMS: 1.7
HUD: VAD prob: 0.002 | RMS: 1.5
HUD: VAD prob: 0.002 | RMS: 1.5
HUD: VAD prob: 0.002 | RMS: 1.5
HUD: VAD prob: 0.002 | RMS: 1.6
HUD: VAD prob: 0.002 | RMS: 4.3
HUD: VAD prob: 0.002 | RMS: 84.2
HUD: VAD prob: 0.002 | RMS: 53.0
HUD: VAD prob: 0.002 | RMS: 14.3
HUD: VAD prob: 0.003 | RMS: 12.0
HUD: VAD prob: 0.002 | RMS: 5.8
HUD: VAD prob: 0.012 | RMS: 266.2
HUD: VAD prob: 0.070 | RMS: 72.4
HUD: VAD prob: 0.017 | RMS: 2.9
HUD: VAD prob: 0.007 | RMS: 1.9
HUD: VAD prob: 0.007 | RMS: 1.9
HUD: VAD prob: 0.006 | RMS: 2.2
HUD: VAD prob: 0.006 | RMS: 1.8
HUD: VAD prob: 0.006 | RMS: 1.9
HUD: VAD prob: 0.005 | RMS: 1.7
HUD: VAD prob: 0.005 | RMS: 4.7
HUD: VAD prob: 0.004 | RMS: 14.8
HUD: VAD prob: 0.004 | RMS: 2.4
HUD: VAD prob: 0.004 | RMS: 1.5
HUD: VAD prob: 0.003 | RMS: 1.6
HUD: VAD prob: 0.003 | RMS: 1.6
HUD: VAD prob: 0.003 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 1.6
HUD: VAD prob: 0.003 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 1.5
HUD: VAD prob: 0.002 | RMS: 1.5
HUD: VAD prob: 0.002 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 1.5
HUD: VAD prob: 0.002 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 1.7
HUD: VAD prob: 0.002 | RMS: 1.5
HUD: VAD prob: 0.002 | RMS: 1.5
HUD: VAD prob: 0.002 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 1.5
HUD: VAD prob: 0.002 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 18.7
HUD: VAD prob: 0.002 | RMS: 616.9
HUD: VAD prob: 0.021 | RMS: 512.2
HUD: VAD prob: 0.020 | RMS: 21.7
HUD: VAD prob: 0.014 | RMS: 4.8
HUD: VAD prob: 0.006 | RMS: 7.8
HUD: VAD prob: 0.004 | RMS: 5.1
HUD: VAD prob: 0.003 | RMS: 1.8
HUD: VAD prob: 0.002 | RMS: 1.7
HUD: VAD prob: 0.002 | RMS: 1.7
HUD: VAD prob: 0.002 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 1.5
HUD: VAD prob: 0.001 | RMS: 1.9
HUD: VAD prob: 0.001 | RMS: 1.6
HUD: VAD prob: 0.001 | RMS: 1.5
HUD: VAD prob: 0.001 | RMS: 1.4
HUD: VAD prob: 0.001 | RMS: 1.6
HUD: VAD prob: 0.001 | RMS: 1.6
HUD: VAD prob: 0.001 | RMS: 1.5
HUD: VAD prob: 0.001 | RMS: 1.5
HUD: VAD prob: 0.001 | RMS: 1.6
HUD: VAD prob: 0.001 | RMS: 1.5
HUD: VAD prob: 0.001 | RMS: 1.7
HUD: VAD prob: 0.001 | RMS: 1.7
HUD: VAD prob: 0.001 | RMS: 1.7
HUD: VAD prob: 0.001 | RMS: 1.7
HUD: VAD prob: 0.001 | RMS: 1.5
HUD: VAD prob: 0.001 | RMS: 1.7
HUD: VAD prob: 0.001 | RMS: 1.8
HUD: VAD prob: 0.001 | RMS: 55.5
HUD: VAD prob: 0.001 | RMS: 310.9
HUD: VAD prob: 0.158 | RMS: 822.2
HUD: VAD prob: 0.162 | RMS: 385.6
HUD: VAD prob: 0.078 | RMS: 162.6
HUD: VAD prob: 0.052 | RMS: 8.1
HUD: VAD prob: 0.037 | RMS: 5.8
HUD: VAD prob: 0.025 | RMS: 4.0
HUD: VAD prob: 0.011 | RMS: 3.1
HUD: VAD prob: 0.007 | RMS: 3.2
HUD: VAD prob: 0.006 | RMS: 3.6
HUD: VAD prob: 0.004 | RMS: 3.1
HUD: VAD prob: 0.003 | RMS: 7.2
HUD: VAD prob: 0.003 | RMS: 14.0
HUD: VAD prob: 0.002 | RMS: 4.1
HUD: VAD prob: 0.002 | RMS: 3.5
HUD: VAD prob: 0.002 | RMS: 4.1
HUD: VAD prob: 0.001 | RMS: 5.7
HUD: VAD prob: 0.001 | RMS: 5.8
HUD: VAD prob: 0.001 | RMS: 6.7
HUD: VAD prob: 0.001 | RMS: 3.7
HUD: VAD prob: 0.001 | RMS: 3.1
HUD: VAD prob: 0.001 | RMS: 3.6
HUD: VAD prob: 0.001 | RMS: 2.9
HUD: VAD prob: 0.001 | RMS: 3.2
HUD: VAD prob: 0.001 | RMS: 4.7
HUD: VAD prob: 0.001 | RMS: 345.0
HUD: VAD prob: 0.037 | RMS: 1567.7
HUD: VAD prob: 0.115 | RMS: 919.9
HUD: VAD prob: 0.075 | RMS: 265.6
HUD: VAD prob: 0.046 | RMS: 58.1
HUD: VAD prob: 0.008 | RMS: 593.7
HUD: VAD prob: 0.143 | RMS: 2330.9
HUD: VAD prob: 0.175 | RMS: 667.7
HUD: VAD prob: 0.105 | RMS: 185.1
HUD: VAD prob: 0.042 | RMS: 329.1
HUD: VAD prob: 0.035 | RMS: 2955.9
HUD: VAD prob: 0.318 | RMS: 3914.5
HUD: VAD prob: 0.744 | RMS: 3130.1
HUD: VAD prob: 0.764 | RMS: 3853.4
HUD: VAD prob: 0.647 | RMS: 4158.8
HUD: OptimizedVoiceThread: SPEECH DETECTED
HUD: VAD prob: 0.625 | RMS: 713.2
HUD: VAD prob: 0.620 | RMS: 974.1
HUD: VAD prob: 0.546 | RMS: 2110.9
HUD: VAD prob: 0.433 | RMS: 2078.2
HUD: VAD prob: 0.344 | RMS: 475.2
HUD: VAD prob: 0.145 | RMS: 3325.9
HUD: VAD prob: 0.177 | RMS: 6293.7
HUD: VAD prob: 0.645 | RMS: 4113.2
HUD: VAD prob: 0.837 | RMS: 3198.9
HUD: VAD prob: 0.871 | RMS: 1183.5
HUD: VAD prob: 0.849 | RMS: 6165.9
HUD: VAD prob: 0.764 | RMS: 5989.4
HUD: VAD prob: 0.709 | RMS: 2278.0
HUD: VAD prob: 0.656 | RMS: 702.9
HUD: VAD prob: 0.434 | RMS: 2074.0
HUD: VAD prob: 0.208 | RMS: 4773.4
HUD: VAD prob: 0.352 | RMS: 5643.6
HUD: VAD prob: 0.626 | RMS: 4183.0
HUD: VAD prob: 0.515 | RMS: 2894.5
HUD: VAD prob: 0.640 | RMS: 1989.2
HUD: VAD prob: 0.425 | RMS: 2542.1
HUD: VAD prob: 0.771 | RMS: 2552.7
HUD: VAD prob: 0.742 | RMS: 945.8
HUD: VAD prob: 0.492 | RMS: 1881.7
HUD: VAD prob: 0.538 | RMS: 3793.6
HUD: VAD prob: 0.569 | RMS: 4347.9
HUD: VAD prob: 0.806 | RMS: 6564.1
HUD: VAD prob: 0.856 | RMS: 6631.9
HUD: VAD prob: 0.761 | RMS: 5473.7
HUD: VAD prob: 0.618 | RMS: 2049.2
HUD: VAD prob: 0.838 | RMS: 4413.7
HUD: VAD prob: 0.869 | RMS: 2931.4
HUD: VAD prob: 0.886 | RMS: 923.7
HUD: VAD prob: 0.742 | RMS: 361.1
HUD: VAD prob: 0.514 | RMS: 197.9
HUD: VAD prob: 0.186 | RMS: 121.5
HUD: VAD prob: 0.039 | RMS: 85.0
HUD: VAD prob: 0.012 | RMS: 50.7
HUD: VAD prob: 0.007 | RMS: 36.1
HUD: VAD prob: 0.004 | RMS: 56.4
HUD: VAD prob: 0.003 | RMS: 57.6
HUD: VAD prob: 0.003 | RMS: 21.1
HUD: VAD prob: 0.002 | RMS: 28.2
HUD: VAD prob: 0.002 | RMS: 13.9
HUD: VAD prob: 0.002 | RMS: 14.1
HUD: VAD prob: 0.002 | RMS: 8.0
HUD: VAD prob: 0.002 | RMS: 8.6
HUD: VAD prob: 0.002 | RMS: 7.2
HUD: VAD prob: 0.003 | RMS: 7.0
HUD: VAD prob: 0.003 | RMS: 6.0
HUD: VAD prob: 0.002 | RMS: 5.3
HUD: VAD prob: 0.002 | RMS: 4.6
HUD: VAD prob: 0.002 | RMS: 17.9
HUD: VAD prob: 0.002 | RMS: 13.8
HUD: VAD prob: 0.002 | RMS: 7.8
HUD: VAD prob: 0.002 | RMS: 10.0
HUD: VAD prob: 0.001 | RMS: 6.7
HUD: VAD prob: 0.001 | RMS: 7.7
HUD: VAD prob: 0.001 | RMS: 4.6
HUD: VAD prob: 0.001 | RMS: 3.9
HUD: VAD prob: 0.001 | RMS: 3.9
HUD: VAD prob: 0.001 | RMS: 5.7
HUD: VAD prob: 0.001 | RMS: 6.4
HUD: VAD prob: 0.001 | RMS: 6.5
HUD: VAD prob: 0.001 | RMS: 3.9
HUD: VAD prob: 0.001 | RMS: 3.5
HUD: VAD prob: 0.001 | RMS: 2.9
HUD: VAD prob: 0.000 | RMS: 2.5
HUD: VAD prob: 0.000 | RMS: 3.4
HUD: VAD prob: 0.000 | RMS: 3.2
HUD: OptimizedVoiceThread: SILENCE DETECTED
HUD: OpenVINO Whisper Result: .
HUD: OptimizedVoiceThread: Vosk transcribed: '.'
HUD: OptimizedVoiceThread: Ignored (No wake word): '.'
HUD: VAD prob: 0.000 | RMS: 2.9
HUD: VAD prob: 0.000 | RMS: 2.4
HUD: VAD prob: 0.000 | RMS: 2.1
HUD: VAD prob: 0.000 | RMS: 2.1
HUD: VAD prob: 0.000 | RMS: 2.9
HUD: VAD prob: 0.000 | RMS: 2.5
HUD: VAD prob: 0.000 | RMS: 3.1
HUD: VAD prob: 0.000 | RMS: 2.5
HUD: VAD prob: 0.000 | RMS: 2.3
HUD: VAD prob: 0.000 | RMS: 2.6
HUD: VAD prob: 0.000 | RMS: 2.4
HUD: VAD prob: 0.000 | RMS: 2.3
HUD: VAD prob: 0.000 | RMS: 2.3
HUD: VAD prob: 0.000 | RMS: 1.8
HUD: VAD prob: 0.000 | RMS: 1.8
HUD: VAD prob: 0.000 | RMS: 2.0
HUD: VAD prob: 0.000 | RMS: 2.4
HUD: VAD prob: 0.000 | RMS: 2.5
HUD: VAD prob: 0.000 | RMS: 2.0
HUD: VAD prob: 0.000 | RMS: 3.1
HUD: VAD prob: 0.000 | RMS: 2.3
HUD: VAD prob: 0.000 | RMS: 2.1
HUD: VAD prob: 0.000 | RMS: 1026.4
HUD: VAD prob: 0.060 | RMS: 2788.8
HUD: VAD prob: 0.040 | RMS: 1349.2
HUD: VAD prob: 0.022 | RMS: 382.8
HUD: VAD prob: 0.007 | RMS: 71.7
HUD: VAD prob: 0.009 | RMS: 637.4
HUD: VAD prob: 0.004 | RMS: 5440.0
HUD: VAD prob: 0.008 | RMS: 6426.7
HUD: VAD prob: 0.182 | RMS: 4369.6
HUD: VAD prob: 0.318 | RMS: 4016.1
HUD: VAD prob: 0.279 | RMS: 2657.8
HUD: VAD prob: 0.195 | RMS: 1186.7
HUD: VAD prob: 0.175 | RMS: 1436.2
HUD: VAD prob: 0.049 | RMS: 3048.0
HUD: VAD prob: 0.030 | RMS: 1958.4
HUD: VAD prob: 0.013 | RMS: 609.6
HUD: VAD prob: 0.029 | RMS: 3986.0
HUD: VAD prob: 0.099 | RMS: 1820.1
HUD: VAD prob: 0.098 | RMS: 1544.1
HUD: VAD prob: 0.273 | RMS: 3408.1
HUD: VAD prob: 0.313 | RMS: 3802.0
HUD: VAD prob: 0.459 | RMS: 3421.4
HUD: VAD prob: 0.414 | RMS: 6610.8
HUD: VAD prob: 0.209 | RMS: 6218.0
HUD: VAD prob: 0.301 | RMS: 5557.6
HUD: VAD prob: 0.280 | RMS: 3176.5
HUD: VAD prob: 0.061 | RMS: 4705.9
HUD: VAD prob: 0.236 | RMS: 5713.4
HUD: VAD prob: 0.311 | RMS: 5329.5
HUD: VAD prob: 0.234 | RMS: 4420.7
HUD: VAD prob: 0.062 | RMS: 5069.1
HUD: VAD prob: 0.033 | RMS: 6021.1
HUD: VAD prob: 0.110 | RMS: 4215.4
HUD: VAD prob: 0.080 | RMS: 4320.4
HUD: VAD prob: 0.152 | RMS: 3909.6
HUD: VAD prob: 0.271 | RMS: 3122.3
HUD: VAD prob: 0.257 | RMS: 2516.2
HUD: VAD prob: 0.306 | RMS: 2907.2
HUD: VAD prob: 0.175 | RMS: 3104.5
HUD: VAD prob: 0.174 | RMS: 4429.7
HUD: VAD prob: 0.154 | RMS: 2295.5
HUD: VAD prob: 0.279 | RMS: 2413.9
HUD: VAD prob: 0.200 | RMS: 1003.0
HUD: VAD prob: 0.053 | RMS: 622.1
HUD: VAD prob: 0.665 | RMS: 3085.5
HUD: VAD prob: 0.809 | RMS: 3011.6
HUD: VAD prob: 0.943 | RMS: 3689.5
HUD: OptimizedVoiceThread: SPEECH DETECTED
HUD: VAD prob: 0.939 | RMS: 2797.9
HUD: VAD prob: 0.858 | RMS: 2052.9
HUD: VAD prob: 0.893 | RMS: 2792.7
HUD: VAD prob: 0.902 | RMS: 3320.6
HUD: VAD prob: 0.938 | RMS: 4501.3
HUD: VAD prob: 0.886 | RMS: 4316.2
HUD: VAD prob: 0.944 | RMS: 4305.1
HUD: VAD prob: 0.773 | RMS: 6939.5
HUD: VAD prob: 0.908 | RMS: 2407.1
HUD: VAD prob: 0.888 | RMS: 767.3
HUD: VAD prob: 0.626 | RMS: 1104.5
HUD: VAD prob: 0.592 | RMS: 4967.9
HUD: VAD prob: 0.797 | RMS: 5283.1
HUD: VAD prob: 0.857 | RMS: 4540.2
HUD: VAD prob: 0.797 | RMS: 6455.2
HUD: VAD prob: 0.342 | RMS: 8468.7
HUD: VAD prob: 0.335 | RMS: 4928.2
HUD: VAD prob: 0.394 | RMS: 1048.1
HUD: VAD prob: 0.170 | RMS: 3092.2
HUD: VAD prob: 0.937 | RMS: 3648.7
HUD: VAD prob: 0.944 | RMS: 4448.2
HUD: VAD prob: 0.959 | RMS: 4519.7
HUD: VAD prob: 0.972 | RMS: 1886.9
HUD: VAD prob: 0.951 | RMS: 356.7
HUD: VAD prob: 0.898 | RMS: 205.3
HUD: VAD prob: 0.241 | RMS: 58.2
HUD: VAD prob: 0.016 | RMS: 24.6
HUD: VAD prob: 0.007 | RMS: 12.9
HUD: VAD prob: 0.004 | RMS: 8.2
HUD: VAD prob: 0.004 | RMS: 12.5
HUD: VAD prob: 0.004 | RMS: 13.2
HUD: VAD prob: 0.004 | RMS: 10.3
HUD: VAD prob: 0.003 | RMS: 11.1
HUD: VAD prob: 0.003 | RMS: 13.6
HUD: VAD prob: 0.003 | RMS: 15.3
HUD: VAD prob: 0.002 | RMS: 21.9
HUD: VAD prob: 0.001 | RMS: 372.8
HUD: VAD prob: 0.003 | RMS: 3502.8
HUD: VAD prob: 0.223 | RMS: 5044.1
HUD: VAD prob: 0.083 | RMS: 7649.4
HUD: VAD prob: 0.124 | RMS: 3301.0
HUD: VAD prob: 0.117 | RMS: 1358.2
HUD: VAD prob: 0.377 | RMS: 997.9
HUD: VAD prob: 0.339 | RMS: 1204.8
HUD: VAD prob: 0.292 | RMS: 1528.2
HUD: VAD prob: 0.151 | RMS: 2454.8
HUD: VAD prob: 0.981 | RMS: 4251.6
HUD: VAD prob: 0.889 | RMS: 6007.0
HUD: VAD prob: 0.918 | RMS: 6898.9
HUD: VAD prob: 0.962 | RMS: 3597.3
HUD: VAD prob: 0.967 | RMS: 1676.9
HUD: VAD prob: 0.947 | RMS: 1016.6
HUD: VAD prob: 0.851 | RMS: 282.2
HUD: VAD prob: 0.574 | RMS: 90.7
HUD: VAD prob: 0.284 | RMS: 58.4
HUD: VAD prob: 0.744 | RMS: 207.2
HUD: VAD prob: 0.801 | RMS: 60.4
HUD: VAD prob: 0.625 | RMS: 15.3
HUD: VAD prob: 0.227 | RMS: 10.6
HUD: VAD prob: 0.173 | RMS: 11.3
HUD: VAD prob: 0.131 | RMS: 10.2
HUD: VAD prob: 0.110 | RMS: 9.4
HUD: VAD prob: 0.093 | RMS: 9.3
HUD: VAD prob: 0.074 | RMS: 9.7
HUD: VAD prob: 0.059 | RMS: 6.8
HUD: VAD prob: 0.051 | RMS: 5.3
HUD: VAD prob: 0.039 | RMS: 4.5
HUD: VAD prob: 0.027 | RMS: 2.7
HUD: VAD prob: 0.021 | RMS: 2.8
HUD: VAD prob: 0.015 | RMS: 2.6
HUD: VAD prob: 0.012 | RMS: 2.2
HUD: VAD prob: 0.009 | RMS: 2.2
HUD: VAD prob: 0.008 | RMS: 2.0
HUD: VAD prob: 0.006 | RMS: 1.7
HUD: VAD prob: 0.005 | RMS: 1.9
HUD: VAD prob: 0.004 | RMS: 1.5
HUD: VAD prob: 0.004 | RMS: 1.6
HUD: VAD prob: 0.003 | RMS: 1.5
HUD: VAD prob: 0.003 | RMS: 1.7
HUD: VAD prob: 0.002 | RMS: 1.7
HUD: VAD prob: 0.002 | RMS: 2.5
HUD: VAD prob: 0.002 | RMS: 1.9
HUD: VAD prob: 0.001 | RMS: 1.9
HUD: VAD prob: 0.001 | RMS: 1.5
HUD: VAD prob: 0.001 | RMS: 1.9
HUD: VAD prob: 0.001 | RMS: 1.4
HUD: VAD prob: 0.001 | RMS: 1.3
HUD: VAD prob: 0.001 | RMS: 1.6
HUD: VAD prob: 0.001 | RMS: 2.0
HUD: VAD prob: 0.001 | RMS: 3.5
HUD: VAD prob: 0.000 | RMS: 1.7
HUD: VAD prob: 0.000 | RMS: 1.5
HUD: VAD prob: 0.000 | RMS: 1.8
HUD: OptimizedVoiceThread: SILENCE DETECTED
HUD: OpenVINO Whisper Result: and say, well, that's it, they're fake.
HUD: OptimizedVoiceThread: Vosk transcribed: 'and say, well, that's it, they're fake.'
HUD: OptimizedVoiceThread: Ignored (No wake word): 'and say, well, that's it, they're fake.'
HUD: VAD prob: 0.000 | RMS: 1.5
HUD: VAD prob: 0.000 | RMS: 1.5
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.5
HUD: VAD prob: 0.000 | RMS: 1.9
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.7
HUD: VAD prob: 0.000 | RMS: 1.8
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 2.0
HUD: VAD prob: 0.000 | RMS: 1.7
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.2
HUD: VAD prob: 0.000 | RMS: 1.4
